Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13A1_006_Line_Y_500m,MOD13A1_006_Sample_X_500m,MOD13A1_006__500m_16_days_EVI,MOD13A1_006__500m_16_days_NDVI,MOD13A1_006__500m_16_days_VI_Quality,MOD13A1_006__500m_16_days_VI_Quality_bitmask,MOD13A1_006__500m_16_days_VI_Quality_MODLAND,MOD13A1_006__500m_16_days_VI_Quality_MODLAND_Description,MOD13A1_006__500m_16_days_VI_Quality_VI_Usefulness,MOD13A1_006__500m_16_days_VI_Quality_VI_Usefulness_Description,MOD13A1_006__500m_16_days_VI_Quality_Aerosol_Quantity,MOD13A1_006__500m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13A1_006__500m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13A1_006__500m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13A1_006__500m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13A1_006__500m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13A1_006__500m_16_days_VI_Quality_Mixed_Clouds,MOD13A1_006__500m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13A1_006__500m_16_days_VI_Quality_Land/Water_Mask,MOD13A1_006__500m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13A1_006__500m_16_days_VI_Quality_Possible_snow/ice,MOD13A1_006__500m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13A1_006__500m_16_days_VI_Quality_Possible_shadow,MOD13A1_006__500m_16_days_VI_Quality_Possible_shadow_Description
Irrigated,US-NE2,41.1649,-96.4071,2001-05-25,h10v04,2120.0,1781.0,0.2912,0.4692,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-06-10,h10v04,2120.0,1781.0,0.3204,0.4783,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-06-26,h10v04,2120.0,1781.0,0.4961,0.6835,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-07-12,h10v04,2120.0,1781.0,0.4615,0.6466,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-07-28,h10v04,2120.0,1781.0,0.5315,0.735,2181.0,0b0000100010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-08-13,h10v04,2120.0,1781.0,0.4327,0.654,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-08-29,h10v04,2120.0,1781.0,0.3422,0.5677,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-09-14,h10v04,2120.0,1781.0,0.3289,0.6042,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-09-30,h10v04,2120.0,1781.0,0.3087,0.5266,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-10-16,h10v04,2120.0,1781.0,0.2394,0.4574,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-11-01,h10v04,2120.0,1781.0,0.2201,0.3601,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-11-17,h10v04,2120.0,1781.0,0.1534,0.3206,4164.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-12-03,h10v04,2120.0,1781.0,0.1975,0.3616,4164.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2001-12-19,h10v04,2120.0,1781.0,0.1985,0.3748,2120.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-01-01,h10v04,2120.0,1781.0,0.1779,0.3354,4164.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-01-17,h10v04,2120.0,1781.0,0.1648,0.3102,2185.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality (0010),0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-02-02,h10v04,2120.0,1781.0,0.1256,0.26,2185.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality (0010),0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-02-18,h10v04,2120.0,1781.0,0.132,0.2558,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-03-06,h10v04,2120.0,1781.0,0.0661,0.0488,18445.0,0b0100100000001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality (0011),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b1,Yes,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-03-22,h10v04,2120.0,1781.0,0.1607,0.2724,2116.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-04-07,h10v04,2120.0,1781.0,0.1734,0.3506,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-04-23,h10v04,2120.0,1781.0,0.2001,0.3367,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-05-09,h10v04,2120.0,1781.0,0.2215,0.351,2181.0,0b0000100010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-05-25,h10v04,2120.0,1781.0,0.2067,0.3678,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-06-10,h10v04,2120.0,1781.0,0.3902,0.5449,4229.0,0b0001000010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-06-26,h10v04,2120.0,1781.0,0.4003,0.5759,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-07-12,h10v04,2120.0,1781.0,0.4189,0.6247,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-07-28,h10v04,2120.0,1781.0,0.4959,0.7152,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-08-13,h10v04,2120.0,1781.0,0.568,0.8345,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-08-29,h10v04,2120.0,1781.0,0.4206,0.6525,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-09-14,h10v04,2120.0,1781.0,0.284,0.4757,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-09-30,h10v04,2120.0,1781.0,0.2014,0.4099,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-10-16,h10v04,2120.0,1781.0,0.2056,0.3603,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-11-01,h10v04,2120.0,1781.0,0.1543,0.3025,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-11-17,h10v04,2120.0,1781.0,0.1591,0.2969,2116.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-12-03,h10v04,2120.0,1781.0,0.1476,0.2816,2116.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2002-12-19,h10v04,2120.0,1781.0,0.149,0.2824,2120.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-01-01,h10v04,2120.0,1781.0,0.149,0.2824,2116.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-01-17,h10v04,2120.0,1781.0,-0.0013,-0.0008,20497.0,0b0101000000010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality (0100),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b1,Yes,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-02-02,h10v04,2120.0,1781.0,0.1631,0.2257,3222.0,0b0000110010010110,0b10,"Pixel produced, but most probably cloudy",0b0101,Decreasing quality (0101),0b10,Average,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-02-18,h10v04,2120.0,1781.0,0.1676,0.2269,2186.0,0b0000100010001010,0b10,"Pixel produced, but most probably cloudy",0b0010,Decreasing quality (0010),0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-03-06,h10v04,2120.0,1781.0,0.1239,0.2499,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-03-22,h10v04,2120.0,1781.0,0.1738,0.281,4164.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-04-07,h10v04,2120.0,1781.0,0.205,0.349,2181.0,0b0000100010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-04-23,h10v04,2120.0,1781.0,0.1868,0.3706,2181.0,0b0000100010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-05-09,h10v04,2120.0,1781.0,0.3137,0.4406,4229.0,0b0001000010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-05-25,h10v04,2120.0,1781.0,0.2188,0.3264,2181.0,0b0000100010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-06-10,h10v04,2120.0,1781.0,0.3706,0.5791,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-06-26,h10v04,2120.0,1781.0,0.3902,0.5717,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-07-12,h10v04,2120.0,1781.0,0.4488,0.6024,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-07-28,h10v04,2120.0,1781.0,0.4904,0.6821,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-08-13,h10v04,2120.0,1781.0,0.5463,0.7711,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-08-29,h10v04,2120.0,1781.0,0.4719,0.6882,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-09-14,h10v04,2120.0,1781.0,0.2496,0.4853,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-09-30,h10v04,2120.0,1781.0,0.1994,0.3401,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-10-16,h10v04,2120.0,1781.0,0.155,0.3027,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-11-01,h10v04,2120.0,1781.0,0.1706,0.2842,2116.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-11-17,h10v04,2120.0,1781.0,0.1476,0.2446,2116.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-12-03,h10v04,2120.0,1781.0,-0.071,-0.077,18449.0,0b0100100000010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality (0100),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b1,Yes,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2003-12-19,h10v04,2120.0,1781.0,0.14,0.2594,2120.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-01-01,h10v04,2120.0,1781.0,0.14,0.2594,2116.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-01-17,h10v04,2120.0,1781.0,0.1467,0.2479,2116.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-02-02,h10v04,2120.0,1781.0,-0.0468,-0.0296,20497.0,0b0101000000010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality (0100),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b1,Yes,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-02-18,h10v04,2120.0,1781.0,-0.0914,-0.0639,18445.0,0b0100100000001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality (0011),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b1,Yes,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-03-05,h10v04,2120.0,1781.0,0.149,0.2588,4160.0,0b0001000001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-03-21,h10v04,2120.0,1781.0,0.1582,0.2474,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-04-06,h10v04,2120.0,1781.0,0.1667,0.2732,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-04-22,h10v04,2120.0,1781.0,0.2231,0.3418,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-05-08,h10v04,2120.0,1781.0,0.2398,0.3574,2116.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-05-24,h10v04,2120.0,1781.0,0.2279,0.3955,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-06-09,h10v04,2120.0,1781.0,0.2531,0.4822,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-06-25,h10v04,2120.0,1781.0,0.433,0.6916,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
Irrigated,US-NE2,41.1649,-96.4071,2004-07-11,h10v04,2120.0,1781.0,0.6946,0.8388,2112.0,0b0000100001000000,0b00,VI produced with good quality,0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
